


================================================
﻿// helloworld.cpp

/////////////////////////////////////////////////////////////////
// 2023.07.21 공부
// Chapter12 템플릿으로 제네릭 코드 만들기
/////////////////////////////////////////////////////////////////

#include <iostream>
#include <vector>
#include <string>
#include <format>
#include <utility>

#include "save.h"

using namespace std;
//Grid<T>::Grid(size_t width, size_t height) // 반드시 Grid가 아닌 Grid<T>로 적어야 한다.
//	: m_width{ width }, m_height{ height }
//{
//	m_cells.resize(m_width);
//	for (auto& column : m_cells) {
//		column.resize(m_height);
//	}
//}
//
//// 템플릿 인스턴스화
//Grid<int> myIntGrid; // int 값을 저장할 Grid 객체를 선언한다.
//
//Grid test; // 컴파일 에러 발생 
//
//
//
//// 메서드 템플릿 - 템플릿은 메서드단위로 만들 수도 있다.
//template <typename T>
//void Grid<T>::swap(T& a, T& b) {
//
//}
//
//
//// 중첩된 템플릿 생성자
//template <typename T>
//template <typename E> // template <typename T, typename E> 는 불가
//Grid<T>::Grid(const Grid<E>& src)
//	: Grid{ src.getWidth(), src.getHeight() }
//{
//
//}
//
//
//// 템플릿 특수화 - 특정한 타입에 대해서는 다른 방식으로 구현한 것을 적용하게 하는 것
//
//
//// 클래스 템플릿도 상속할 수 도 있지만 이때 템플릿을 상속한 파생 클래스도 템플릿이어야 한다.
//
//template <typename T>
//class GameBoard: public Grid<T>
//{
//public:
//	explicit GameBoard(size_t width = Grid<T>::DefalutWidth, size_t height = Grid<T>::DefaultHeight);
//}
//
//
//// 상속과 특수화 차이점
////					상속					특수화
//// 코드 재사용 :      O                    X
//// 이름 재사용 :      X                    O
//// 다형성 지원 :      O                    X
//
//
//// 앨리어스 템플릿
//template <typename T>
//using OtherName = MyTemplayeClass<T1, double>;
//
//
//// 함수 템플릿 - 함수도 템플릿화할 수 있다. - 클래스 템플릿에서 연산자를 오버로드할 때 유용하다.
//
//
//// C++20 축약 함수 템플릿 구문
//template <typename T1, typename T2>
//decltype(auto) add(const T1& t1, const T2& t2) { return t1 + t2; }
//
//// 축약 함수 템플릿 구문 이용 시
//decltype(auto) add(const auto& t1, const auto& t2) { return t1 + t2; }
//
//
//// 변수 템플릿
//template <typename T>
//constexpr T pi {T {3.141592}};
//
//
//// C++20 콘셉트 - 템플릿에 관련된 컴파일 에러를 읽기 쉽게 만드는 데 있다. - True나 false로 평가
//
//
//// 제약 표현식
//template <typename T>
//concept C = sizeof(T) == 4;
//// 요구 표현식
//// - 단순 요구사항 
//// - 타입 요구사항
//// - 복합 요구사항
//// - 중첩 요구사항
//
//
//// 타입 제약 조건이 도입되면서 함수 템플릿과 클래스 템플릿에 대한 제약이 없는 템플릿 타입 매개변수는 구시대의 유뮬이 되었다.


int main()
{
	
	save("helloworld.cpp");

}


// Chapter12 템플릿으로 제네릭 코드 만들기 完================================================
