


================================================
﻿// helloworld.cpp

/////////////////////////////////////////////////////////////////
// 2023.07.27 공부
// Chapter27 C++ 멀티스레드 프로그래밍
/////////////////////////////////////////////////////////////////

#include <iostream>
#include <vector>
#include <string>
#include <format>
#include <utility>
#include <fstream>
#include <filesystem>
#include <ranges>
#include <ratio>
#include <random>
#include <variant>
#include <any>
#include <tuple>
#include <queue>

#include "save.h"

using namespace std;
//		// 상태 변수로 알림이 왔으며, 큐에 뭔가 들어 있다.
//
//		// 락을 갖고 있는 동안 현재 큐의 내용을 스택의 빈 로컬 큐와 맞바꾼다.
//		queue<string> localQueue;
//		localQueue.swap(m_queue);
//
//		// 현재 큐에 로컬 큐로 모든 항목을 옮겼다면
//		// 락을 반납하고 다른 스레드를 해제시키고, 항목들에 대한 처리 작업을 수행한다.
//		lock.unlock();
//		
//		// 스택에 있는 로컬 큐의 항목을 처리한다.
//		// 락을 해제한 후에 진행하므로, 다른 스레드가 블록되지 않는다.
//		processEntriesHelper(localQueue, logFile);
//	}
//	
//}
//
//void Logger::processEntriesHelper(queue<string>& queue, ofstream& ofs) const
//{
//	while (!queue.empty()) {
//		ofs << queue.front() << endl;
//		queue.pop();
//	}
//}
//
//void logSomeMessages(int id, Logger& logger)
//{
//	for (int i{ 0 }; i < 10; ++i) {
//		logger.log(format("Log entry {} from thread {}", i, id));
//	}
//}
//
//Logger logger;
//vector<thread> threads;
//// 스레드 몇 개를 생성한다. 모두 동일한 Logger 인스턴스를 다룬다.
//for (int i{ 0 }; i < 10; ++i) {
//	threads.emplace_back(logSomeMessages, i, ref(logger));
//}
//// 모든 스레드가 끝나길 기다린다.
//for (auto& t : threads) {
//	t.join();
//}


// 스레드 풀 - 종료할 때까지 스레드를 필요할 때마다 생성했다 삭제하는 식으로 구현하지 않고
//			  필요한 수만큼 스레드 풀을 구성하는 방법



// 바람직한 스레드 디자인과 구현을 위한 가이드라인
// - 표준 라이브러리에서 제공하는 병렬 알고리즘을 활용한다.
// - 애플리케이션을 종료하기 전에 반드시 조인해야 할 thread 객체가 하나도 남지 않게 한다.
// - 동기화 메커니즘이 없는 동기화 방식이 최고다.
// - 가능하다면 싱글 스레드 소유권 패턴을 적용한다.
// - 아토믹 타입과 아토믹 연산을 최대한 많이 사용한다.
// - 변경될 수 있는 공유 데이터는 락으로 보호한다.
// - 락을 거는 기간은 짧을수록 좋다.
// - 여러개의 락을 걸때는 직접 구현하지 말고 std::lock()이나 std::try_lock()을 사용한다.
// - RAII 락 객체를 사용한다.
// - 멀티스레드를 지원하는 프로파일러를 활용한다.
// - 멀티스레드를 지원하는 디버거를 활용한다.
// - 스레드가 많을 때는 필요할 때마다 생성했다가 삭제하지 말고 스레드 풀을 이용한다.
// - 하이레벨 멀티스레딩 라이브러리를 활용한다.

int main()
{
	
	save("helloworld.cpp");
}


// Chapter27 C++ 멀티스레드 프로그래밍 完


================================================
